Lees het bestand "Nederlands/redeneren/gezin/gezinsdefinitie (simpel)".
Toon de verantwoordingsrapportage over gezin.
Toon de verantwoordingsrapportage over ouders.
Toon de verantwoordingsrapportage over kinderen.
Toon de verantwoordingsrapportage over vaders.
Toon de verantwoordingsrapportage over moeders.
Toon de verantwoordingsrapportage over mannen.
Toon de verantwoordingsrapportage over vrouwen.
Toon de verantwoordingsrapportage over zonen.
Toon de verantwoordingsrapportage over dochters.
Toon de verantwoordingsrapportage over personen.
Jan is de vader en Anna is de moeder van Paul, Johan en Laura.
Toon de verantwoordingsrapportage over Jan.
Toon de verantwoordingsrapportage over Anna.
Toon de verantwoordingsrapportage over Paul.
Toon de verantwoordingsrapportage over Johan.
Toon de verantwoordingsrapportage over Laura.
# Om verder te gaan, klik op knop «Wis je geheugen.» of «Herstart.».
